"","news_ctg","news_info","news_title","new_summary"
"123","경남도민신문",2020-06-03,"한국남동발전 ‘디지털 혁신’ 아이디어 공모","KOEN(한국남동발전)은 한국형 뉴딜의 가속화를 돕기위한 디지털 분야 혁신 아이디어를 공모한다.KOEN은 3일부터 오는 17일까지 2주간 국민의 집단지성을 활용한 사회적 난제 해결을 목표로 국민제안 공모 ‘KOEN에게 알려주세요’를 시행한다고 밝혔다.이번 공모는 국민의 관심과 남동발전 경영현안을 반영해 ▲디지털혁신 ▲그린혁신 ▲일자리혁신 ▲업"
"124","경남도민신문",2020-06-03,"‘창원형 디지털 SOC 뉴딜 프로젝트’ 킥오프 회의 개최","창원시는 2일 포스트 코로나 시대를 개척하기 위한 ‘창원형 디지털 SOC 뉴딜 사업’ 킥오프 회의를 실시하여 구체적인 사업 추진 상황과 앞으로의 추진 방향을 논의했다고 밝혔다.시는 지난 4월 ‘창원형 디지털 SOC 뉴딜 프로젝트’ 발표 이후 구체적인 사업실행을 위해 7개의 우선 추진사업을 확정했고 이번 회의에는 전민영 경남 ICT 협회장님과 백정한"
"125","경남도민신문",2020-06-03,"김경수 경남도지사, 항공산업 살리기 적극 행보","김경수 도지사가 보잉 B737Max의 생산중단 사태와 코로나19의 장기화로 어려움에 처한 도내 항공기업의 위기 극복을 위해 지원에 나섰다.김 지사는 3일 오전 국무총리 주재로 열린 ‘코로나19 대응 중앙재난안전대책본부’ 영상회의에서 “항공 운송 쪽은 지원이 되고 있지만, 항공 제조 분야는 특별고용지원업종이나 기간산업에서 제외돼 있고 주요 항공기업 2만여 종사자 중 약 3,500명 가까이 유휴인력이 발생했다”고 설명했다.이어 “항공제조업은 우리가 미래산업으로 육성해야 할 주요 기간산업”이라며 ‘항공제조업의 특별고용지원업종 지정’, ‘"
"126","경남도민신문",2020-06-03,"경남도 블록체인 기반 공공서비스 구축한다","경남도가 포스트 코로나 시대의 핵심기술, 블록체인 기반 공공서비스를 구축한다.경남도는 3일 오후 도청 소회의실에서 김경수 도지사와 한국인터넷진흥원, 블록체인 관계자 등이 참여한 가운데 ‘2020년 블록체인 공공선도 시범사업 추진사항’ 점검 보고회를 개최했다.‘블록체인 공공선도 시범사업’은 분산신원증명(DID) 기반 디지털 공공서비스 플랫폼을 구축하는 사업으로 지난해 과학기술정보통신부와 한국인터넷진흥원이 주관한 시범사업 과제에 선정되어 추진 중이다.이번 사업은 오는 12월 서비스 개시를 목표로 라온시큐어(주)와 (주)애드뱅크가 컨소시"
"127","경남도민신문",2020-06-03,"경남도, ‘산업기계 재제조 종합지원 인프라’ 조성","경남도가 산업통상자원부의 ‘산업기계 에너지 저감형 재제조 기술개발’공모에 선정됐다.‘국산화 CNC 기반 산업기계 재제조 기반조성 사업’은 산업단지의 노후 설비를 재제조하여 에너지와 자원을 절감하고 제조업 활력을 제고하기 위해 산업통상자원부가 올해부터 집중 지원하는 기술개발 사업이다.재제조는 노후 기계의 고장이나 성능이 저하된 부품을 진단해 제조엔지니어링 기술(스캔·역설계·해석·제작·시험·평가)을 통해 신품 수준으로 복원하는 것이다. 이는 신제품 생산과 비교해 투입되는 에너지와 자원을 80~90%까지 절감할 수 있으며, 제품 성능은"
"128","경남도민신문",2020-06-02,"김 지사 “8955억 추경, 도민 안전과 민생경제 회복 초점”","김경수 경남도지사는 2020년 제2회 추가경정예산안 제안 설명에 나서 “코로나19 피해계층을 지원하고 민생경제를 살리는데 중점을 두고 편성했다”라고 말했다. 또한, 도의회의 협조 속에 신속히 처리된 제1회 추경의 효과에 대해 김 지사는 “소상공인 신용카드 매출액, 제로페이 결제액 증가 추이 등을 볼 때 지역 경제회복의 마중물 역할을 하고 있다”라고 주장했다.경남도는 지난달 18일 포스트 코로나 위기 대응을 위해 제1회 추경예산 대비 8955억원 증가한 사상 최대의 10조8718억원 규모의 제2회 추경예산안을 도의회에 제출했다.김 지"
"129","경남도민신문",2020-06-01,"남해군 도시공간 조성 관련 현안사업 적극 추진","남해군이 소통하고 함께하는 군정 실현을 위해 도시공간 조성 관련 주요 현안사업에 대한 언론 브리핑을 갖고 도시건축과에서 추진 중인 주요 현안사업들을 소개했다.이날 김승겸 도시건축과장은 ▲스마트도시계획 수립 ▲중심시가지형 도시재생 뉴딜사업 추진 ▲생활SOC ‘꿈나눔센터’ 건립사업 추진 등 도시건축과에서 추진하고 있는 11개 주요 현안사업의 추진현황과 앞으로의 계획 등을 설명했다.김승겸 과장은 “남해군은 열악한 재정 여건을 보완하고 지역 현안사업 해결에 필요한 재원을 확보하기 위해 정부예산 편성에 발 빠르게 대처해 국비를 확보하는 노력"
"130","경남도민신문",2020-06-01,"훔칠 수 없는 엄마 손맛…양산 신기마을 특화상품으로","마을기업 ‘신기한 마을 고고씽 협동조합’ 된장·고추장으로 마을특화상품 개발 초읽기지난해 4월 국토교통부 주관 도시재생 뉴딜사업(유형 : 우리동네살리기)에 최종 선정된 신기1리 마을은 마을기업인 ‘신기한 마을 고고씽 협동조합’(이하 고고씽 협동조합)이 마을의 전통비법이 담긴 된장·고추장으로 마을특화상품을 개발 중이다. 이르면 올 하반기에 신"
"131","경남도민신문",2020-06-01,"사천시 도시재생뉴딜사업 공모신청 주민공청회 개최","사천시는 지난달 29일 동서금동행정복지센터에서 선구·동서금동 도시재생활성화계획 수립을 위한 공청회를 개최, 주민들의 다양한 의견을 수렴했다.시에 따르면 이번 공청회는 2020년 도시재생뉴딜사업 공모 신청을 위해 도시재생 주요사업 계획을 주민들에게 설명하고 관련법에 따라 지역주민과 전문가 등의 의견을 폭넓게 수렴하기 위해 마련됐다고 1일 밝혔다."
"132","경남도민신문",2020-06-01,"윤상기 하동군수, 생태·휴양섬 대도 현장 점검","윤상기 하동군수가 지난달 29일 아름답고 신비로운 생태·휴양섬 대도(大島)를 찾아 ‘어촌뉴딜300사업’, ‘도서종합개발사업’, ‘창조적마을만들기사업’등 주요 사업의 성공적 추진을 위한 현장점검에 나섰다.이날 현장점검에는 윤상기 군수를 비롯해 김한기 건설도시국장, 이광재 해양수산과장, 정재철 건설교통과장, 주요 사업 담당주사 등 20여명이 함께 했다."
"133","경남도민신문",2020-06-01,"거창군 2020년 첫 정례조회 개최","거창군은 주민과 공무원들이 참석한 가운데 2020년 첫 정례조회를 개최했다. 코로나19로 인해 올해 처음 개최된 정례조회는 다른 사람과 거리를 충분히 두고 마스크 착용, 발열체크와 손소독제 실시 등 ‘생활 속 사회적 거리두기’지침을 준수하며 실시됐다.구인모 거창군수는 이날 코로나19의 확산방지와 위기 극복을 위해 각자의 자리에서 최선을 다해준"
"134","경남도민신문",2020-05-31,"고성군-경남문화예술진흥원, 도시재생 활성화 업무협약","고성군은 지난달 28일 ‘경남문화예술진흥원(이하 진흥원)’과 도시재생 활성화를 위한 업무협약을 체결했다.이번 협약을 통해 고성군은 지역의 역사문화 정책 및 콘텐츠를 발굴·개발하고 다양한 분야에서 활용할 수 있도록 경남문화예술진흥원과 협력체계를 구축해 활용한다는 계획이다.그간 고성군과 고성군 도시재생지원센터는 도시재생 뉴딜사업 대상지에 대한 도"
"135","경남도민신문",2020-05-31,"창원시 주도항 어촌뉴딜300사업 생활SOC 우선 추진","창원시는 주도어촌계가 진동면 주도마을회관에서 지난해 어촌뉴딜300사업에 선정된 주도항 착공 안전기원제를 열었다고 29일 밝혔다. 주도항은 창원시 어촌뉴딜300사업 중 최초로 착공돼 그 의미가 크다.·주도어촌계(어촌계장 박영효)는 이날 아무런 사고 없이 사업을 마무리할 수 있도록 기원하는 안전기원제를 지내고, 주민의 화합을 다지는 마을주민 잔치를 가졌"
"136","경남도민신문",2020-05-31,"진주 성북지구 도시재생뉴딜사업 본격화","진주시는 지난달 30일 사업 구역 내에 범죄예방을 위한 보행안전 개선사업 착수를 시작으로 성북지구 도시재생 뉴딜사업의 본격적인 시동을 걸었다.성북지구 도시재생 뉴딜사업은 지난해 10월 국토부 도시재생 뉴딜사업 중심시가지형에 선정됐다. 이후‘나눔과 머뭄, 도심을 치유하다’라는 비전으로 진주성 주변 및 중앙지하도상가 등 구도심 일원에서 역사·문화 자산을 활용한 도시재생 사업을 추진해 원도심 활력 창출을 도모한다는 계획이다.이번 보행안전 개선사업은 성북지구 도시재생 세부 실행 사업의 첫 발을 내 딛는 사업이다. 이는 도시재생 사업 구역"
"137","경남도민신문",2020-05-31,"조규일 진주시장, 박대출·강민국 의원과 한 자리에","조규일 진주시장과 박대출·강민국 국회의원 당선인이 진주시의 당면 현안사업 추진을 위해 한자리에 모였다.진주시는 지난달 29일 시청 5층 상황실에서 박대출·강민국 국회의원 당선인을 초청해 조규일 진주시장과 부시장, 시 간부 공무원이 참석한 가운데 정책 간담회를 개최했다고 밝혔다.이날 간담회는 진주시가 민선7기 지역 주요 현안사업을 지역 국회의원에게 설명하고 서부경남 KTX 조기 착공 등 정부정책 반영과 내년도 국·도비 확보 방안 등을 협의하기 위해 마련되었다.조규일 시장과 박대출·강민국 국회의원은 시민을 위한 시정에 수시로 소통해 협"
"138","경남도민신문",2020-05-31,"국토부 스마트시티 공모에 경남 4곳 선정","경남도는 국토교통부에서 시행하는 ‘2020년 스마트 공모사업’에 김해·창원·사천·거제가 최종 선정되어 총 사업비 30억원을 확보했다고 밝혔다.‘스마트 시티 사업’은 민간·지자체·대학 등이 참여하여 지역별 특성에 맞는 스마트시티 솔루션을 발굴·확산함으로써 지역의 도시문제를 해결하기 위한 사업이다. 이번 공모사업은 전국 18개 사업 선정지 중 경남도가 4곳으로 전국에서 최다로 선정되는 성과를 거뒀다.김해시는 김해시 주촌면 골든루트산단을 대상으로 스마트 물류, 수요기반형 모빌리티, 스마트 헬스케어, 클라우드 기반 기업지원 플랫폼, 전기화"
"139","경남도민신문",2020-05-31,"경남도 생애주기별 맞춤형 평생교육체계 구축 나서","경남도가 29일 도청 중회의실에서 ‘경상남도 생애주기별 맞춤형 평생교육체계 구축 방안 연구 용역 착수보고회’를 개최했다.보고회는 통합교육추진단장을 비롯한 도의원, 경남도교육청과 시군 관계공무원, 경남도평생교육진흥원, 대학 평생교육원장 및 평생교육 관계자 등 20여 명이 참석한 가운데 진행됐다. 용역수행 기관인 대구대 산학협력단의 책임연구원의 제안 설명을 시작으로 참석자들의 자유로운 의견제시 등 토론의 시간이 이어졌다.이번에 착수하는 연구용역은 경남의 경제·사회적 특성과 도민의 평생교육에 대한 실질적 수요를 반영한 평생교육체계 마련을"
